subject,label,text
[SAdev] Interesting approach to Spam handling..,0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: [SAdev] Interesting approach to Spam handling..
    <|im_start|>assistant
    LEGITIMATE"
Re: [SAdev] Live Rule Updates after Release ???,0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Re: [SAdev] Live Rule Updates after Release ???
    <|im_start|>assistant
    LEGITIMATE"
[ILUG] Re: Problems with RAID1 on cobalt raq3,0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: [ILUG] Re: Problems with RAID1 on cobalt raq3
    <|im_start|>assistant
    LEGITIMATE"
Re: New Sequences Window,0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Re: New Sequences Window
    <|im_start|>assistant
    LEGITIMATE"
The case for spam,0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: The case for spam
    <|im_start|>assistant
    LEGITIMATE"
[IIU] Eircom aDSL Nat'ing,0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: [IIU] Eircom aDSL Nat'ing
    <|im_start|>assistant
    LEGITIMATE"
[zzzzteana] Re: Australian Catholic Kiddie Perv Steps Aside,0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: [zzzzteana] Re: Australian Catholic Kiddie Perv Steps Aside
    <|im_start|>assistant
    LEGITIMATE"
RE: [ILUG] Sun Solaris..,0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: RE: [ILUG] Sun Solaris..
    <|im_start|>assistant
    LEGITIMATE"
[zzzzteana] Which Muppet Are You?,0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: [zzzzteana] Which Muppet Are You?
    <|im_start|>assistant
    LEGITIMATE"
[ILUG] Sun Solaris..,0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: [ILUG] Sun Solaris..
    <|im_start|>assistant
    LEGITIMATE"
Re: [zzzzteana] Which Muppet Are You?,0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Re: [zzzzteana] Which Muppet Are You?
    <|im_start|>assistant
    LEGITIMATE"
Re: [ILUG] Sun Solaris..,0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Re: [ILUG] Sun Solaris..
    <|im_start|>assistant
    LEGITIMATE"
Re: [ILUG] Sun Solaris..,0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Re: [ILUG] Sun Solaris..
    <|im_start|>assistant
    LEGITIMATE"
Re: [zzzzteana] Which Muppet Are You?,0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Re: [zzzzteana] Which Muppet Are You?
    <|im_start|>assistant
    LEGITIMATE"
Re: [ILUG] Sun Solaris..,0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Re: [ILUG] Sun Solaris..
    <|im_start|>assistant
    LEGITIMATE"
RE: The Curse of India's Socialism,0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: RE: The Curse of India's Socialism
    <|im_start|>assistant
    LEGITIMATE"
[ILUG] Newbie seeks advice - Suse 7.2,0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: [ILUG] Newbie seeks advice - Suse 7.2
    <|im_start|>assistant
    LEGITIMATE"
Re: lifegem,0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Re: lifegem
    <|im_start|>assistant
    LEGITIMATE"
Re: lifegem,0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Re: lifegem
    <|im_start|>assistant
    LEGITIMATE"
Re: [ILUG] Formatting a windows partition from Linux,0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Re: [ILUG] Formatting a windows partition from Linux
    <|im_start|>assistant
    LEGITIMATE"
public mailing list sign up package,0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: public mailing list sign up package
    <|im_start|>assistant
    LEGITIMATE"
Entrepreneurs,0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Entrepreneurs
    <|im_start|>assistant
    LEGITIMATE"
Re: hauns_froehlingsdorf@infinetivity.com,0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Re: hauns_froehlingsdorf@infinetivity.com
    <|im_start|>assistant
    LEGITIMATE"
[ILUG] Re: Sun Solaris,0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: [ILUG] Re: Sun Solaris
    <|im_start|>assistant
    LEGITIMATE"
Re: Encryption approach to secure web applications,0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Re: Encryption approach to secure web applications
    <|im_start|>assistant
    LEGITIMATE"
Re: [ILUG] Re: Sun Solaris,0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Re: [ILUG] Re: Sun Solaris
    <|im_start|>assistant
    LEGITIMATE"
Re: Entrepreneurs,0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Re: Entrepreneurs
    <|im_start|>assistant
    LEGITIMATE"
RE: [ILUG] Newbie seeks advice - Suse 7.2,0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: RE: [ILUG] Newbie seeks advice - Suse 7.2
    <|im_start|>assistant
    LEGITIMATE"
Re: [IIU] Eircom aDSL Nat'ing,0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Re: [IIU] Eircom aDSL Nat'ing
    <|im_start|>assistant
    LEGITIMATE"
Re: Entrepreneurs,0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Re: Entrepreneurs
    <|im_start|>assistant
    LEGITIMATE"
Re: The case for spam,0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Re: The case for spam
    <|im_start|>assistant
    LEGITIMATE"
Re: Entrepreneurs,0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Re: Entrepreneurs
    <|im_start|>assistant
    LEGITIMATE"
Re: [ILUG] Newbie seeks advice - Suse 7.2,0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Re: [ILUG] Newbie seeks advice - Suse 7.2
    <|im_start|>assistant
    LEGITIMATE"
Re: Entrepreneurs,0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Re: Entrepreneurs
    <|im_start|>assistant
    LEGITIMATE"
Re: Entrepreneurs,0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Re: Entrepreneurs
    <|im_start|>assistant
    LEGITIMATE"
FYI - gone this weekend,0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: FYI - gone this weekend
    <|im_start|>assistant
    LEGITIMATE"
Re: [ILUG] eircoms adsl modems,0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Re: [ILUG] eircoms adsl modems
    <|im_start|>assistant
    LEGITIMATE"
Re: Internet saturation (but not in Iceland),0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Re: Internet saturation (but not in Iceland)
    <|im_start|>assistant
    LEGITIMATE"
Re: Computational Recreations,0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Re: Computational Recreations
    <|im_start|>assistant
    LEGITIMATE"
Re: [SAtalk] O.T. Habeus -- Why?,0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Re: [SAtalk] O.T. Habeus -- Why?
    <|im_start|>assistant
    LEGITIMATE"
[ILUG] Looking for a file / directory in zip file,0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: [ILUG] Looking for a file / directory in zip file
    <|im_start|>assistant
    LEGITIMATE"
Re: [ILUG] Looking for a file / directory in zip file,0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Re: [ILUG] Looking for a file / directory in zip file
    <|im_start|>assistant
    LEGITIMATE"
[ILUG] Re: serial console...not quite working,0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: [ILUG] Re: serial console...not quite working
    <|im_start|>assistant
    LEGITIMATE"
Re: [ILUG] eircoms adsl modems,0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Re: [ILUG] eircoms adsl modems
    <|im_start|>assistant
    LEGITIMATE"
people we know on the web,0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: people we know on the web
    <|im_start|>assistant
    LEGITIMATE"
[zzzzteana] Fw: [nessie] New Nessie Pics,0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: [zzzzteana] Fw: [nessie] New Nessie Pics
    <|im_start|>assistant
    LEGITIMATE"
[IIU] Viruses and Bounced Mail,0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: [IIU] Viruses and Bounced Mail
    <|im_start|>assistant
    LEGITIMATE"
[scoop] Scoop MS Word .doc file into something that plucker or other Palm app can display?,0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: [scoop] Scoop MS Word .doc file into something that plucker or other Palm app can display?
    <|im_start|>assistant
    LEGITIMATE"
Re: [scoop] Scoop MS Word .doc file into something that plucker or other Palm app can display?,0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Re: [scoop] Scoop MS Word .doc file into something that plucker or other Palm app can display?
    <|im_start|>assistant
    LEGITIMATE"
[use Perl] Headlines for 2002-08-30,0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: [use Perl] Headlines for 2002-08-30
    <|im_start|>assistant
    LEGITIMATE"
Re: [scoop] Scoop MS Word .doc file into something that plucker or other Palm app can display?,0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Re: [scoop] Scoop MS Word .doc file into something that plucker or other Palm app can display?
    <|im_start|>assistant
    LEGITIMATE"
Tiny DNS Swap,0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Tiny DNS Swap
    <|im_start|>assistant
    LEGITIMATE"
Re: Tiny DNS Swap,0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Re: Tiny DNS Swap
    <|im_start|>assistant
    LEGITIMATE"
"NTK Now, 2002-08-30",0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: NTK Now, 2002-08-30
    <|im_start|>assistant
    LEGITIMATE"
find the bug,0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: find the bug
    <|im_start|>assistant
    LEGITIMATE"
Re: Tiny DNS Swap,0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Re: Tiny DNS Swap
    <|im_start|>assistant
    LEGITIMATE"
Save up to 70% on international calls!,0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Save up to 70% on international calls!
    <|im_start|>assistant
    LEGITIMATE"
[Ximian Updates] Hyperlink handling in Gaim allows arbitrary code to be executed,0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: [Ximian Updates] Hyperlink handling in Gaim allows arbitrary code to be executed
    <|im_start|>assistant
    LEGITIMATE"
alsa-driver rebuild fails with undeclared USB symbol,0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: alsa-driver rebuild fails with undeclared USB symbol
    <|im_start|>assistant
    LEGITIMATE"
Re: The case for spam,0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Re: The case for spam
    <|im_start|>assistant
    LEGITIMATE"
Re: Entrepreneurs,0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Re: Entrepreneurs
    <|im_start|>assistant
    LEGITIMATE"
Re: The case for spam,0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Re: The case for spam
    <|im_start|>assistant
    LEGITIMATE"
Re: The case for spam,0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Re: The case for spam
    <|im_start|>assistant
    LEGITIMATE"
GPL limits put to a test,0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: GPL limits put to a test
    <|im_start|>assistant
    LEGITIMATE"
Re: The case for spam,0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Re: The case for spam
    <|im_start|>assistant
    LEGITIMATE"
Re: [vox] GPL limits put to a test,0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Re: [vox] GPL limits put to a test
    <|im_start|>assistant
    LEGITIMATE"
The GOv gets tough on Net Users.....er Pirates..,0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: The GOv gets tough on Net Users.....er Pirates..
    <|im_start|>assistant
    LEGITIMATE"
Re: The GOv gets tough on Net Users.....er Pirates..,0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Re: The GOv gets tough on Net Users.....er Pirates..
    <|im_start|>assistant
    LEGITIMATE"
Re: Java is for kiddies,0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Re: Java is for kiddies
    <|im_start|>assistant
    LEGITIMATE"
package my stuff please :P,0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: package my stuff please :P
    <|im_start|>assistant
    LEGITIMATE"
RE: Java is for kiddies,0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: RE: Java is for kiddies
    <|im_start|>assistant
    LEGITIMATE"
Re: Java is for kiddies,0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Re: Java is for kiddies
    <|im_start|>assistant
    LEGITIMATE"
RE: Java is for kiddies,0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: RE: Java is for kiddies
    <|im_start|>assistant
    LEGITIMATE"
Re: [ILUG] Seconds to date?,0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Re: [ILUG] Seconds to date?
    <|im_start|>assistant
    LEGITIMATE"
RE: Java is for kiddies,0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: RE: Java is for kiddies
    <|im_start|>assistant
    LEGITIMATE"
[ILUG] Can I be added to your email distribution lists?,0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: [ILUG] Can I be added to your email distribution lists?
    <|im_start|>assistant
    LEGITIMATE"
RE: Java is for kiddies,0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: RE: Java is for kiddies
    <|im_start|>assistant
    LEGITIMATE"
[ILUG] VPN implementation,0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: [ILUG] VPN implementation
    <|im_start|>assistant
    LEGITIMATE"
[ILUG] The Age Old 'Which Mailer' Question,0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: [ILUG] The Age Old 'Which Mailer' Question
    <|im_start|>assistant
    LEGITIMATE"
[ILUG] What HOWTOs for SOHO system,0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: [ILUG] What HOWTOs for SOHO system
    <|im_start|>assistant
    LEGITIMATE"
